,Nome,Turno,2018,2019,2020,2021,2022
0,ADMINISTRAÇÃO,Matutino,678.14,715.6,690.28,699.54,705.16
1,ADMINISTRAÇÃO,Noturno,702.92,716.9,709.44,706.82,705.92
2,ADMINISTRAÇÃO (MONTES CLAROS),Noturno,677.38,683.84,666.56,672.24,666.14
3,AGRONOMIA,Matutino,601.3,660.96,653.62,657.64,637.14
4,ANTROPOLOGIA,Noturno,676.4,691.42,689.64,680.8,674.5
5,AQUACULTURA,Matutino,670.8,641.7,655.0,645.66,568.4
6,ARQUITETURA E URBANISMO,Matutino,720.22,750.76,737.06,739.72,731.68
7,ARQUITETURA E URBANISMO,Noturno,713.82,737.34,717.78,727.72,730.68
8,ARQUIVOLOGIA,Noturno,652.14,647.08,630.16,612.5,620.66
9,BIBLIOTECONOMIA,Matutino,631.46,632.28,640.2,618.86,622.42
10,BIBLIOTECONOMIA,Noturno,642.6,634.0,642.8,622.84,622.68
11,BIOMEDICINA,Noturno,728.26,744.66,729.82,748.46,749.18
12,CIÊNCIA DA COMPUTAÇÃO,Matutino,734.26,759.94,750.16,768.02,766.76
13,CIÊNCIAS ATUARIAIS,Matutino,680.5,697.6,697.88,691.8,685.58
14,CIÊNCIAS BIOLÓGICAS,Matutino,691.26,719.98,691.14,711.08,717.26
15,CIÊNCIAS BIOLÓGICAS,Noturno,685.36,692.64,696.82,692.9,704.68
16,CIÊNCIAS CONTÁBEIS,Noturno,695.54,708.16,703.74,702.98,704.3
17,CIÊNCIAS DO ESTADO,Vespertino,690.08,686.1,699.8,688.76,687.14
18,CIÊNCIAS ECONÔMICAS,Matutino,706.68,734.92,723.2,725.18,725.58
19,CIÊNCIAS SOCIAIS,Matutino,671.82,705.04,693.22,694.8,682.94
20,CIÊNCIAS SOCIOAMBIENTAIS,Noturno,668.12,673.18,674.74,661.82,645.32
21,"CONSERVAÇÃO E RESTAURAÇÃO DE BENSCULTURAIS MÓVEIS",Matutino,651.82,679.74,669.46,674.28,655.04
22,CONTROLADORIA E FINANÇAS,Matutino,699.3,723.5,714.6,717.08,698.28
23,DESIGN,Noturno,694.36,720.06,706.68,714.86,721.9
24,DIREITO,Matutino,731.96,747.48,730.22,744.82,746.32
25,DIREITO,Noturno,726.96,736.48,723.3,737.52,738.44
26,EDUCAÇÃO FÍSICA (Bacharelado),Matutino,688.22,687.76,678.64,688.62,674.96
27,EDUCAÇÃO FÍSICA (Bacharelado),Noturno,679.5,693.86,676.9,678.42,681.4
28,EDUCAÇÃO FÍSICA (Licenciatura),Matutino,657.42,657.64,667.0,649.88,660.82
29,ENFERMAGEM,Matutino,697.52,714.86,718.48,723.04,718.78
30,ENGENHARIA AEROESPACIAL,Matutino,751.24,771.86,748.08,768.92,775.56
31,ENGENHARIA AGRÍCOLA E AMBIENTAL,Matutino,635.28,624.52,650.2,635.6,640.44
32,ENGENHARIA AMBIENTAL,Matutino,691.12,721.8,710.78,708.56,716.9
33,ENGENHARIA CIVIL,Matutino,723.74,726.86,706.5,717.34,711.5
34,ENGENHARIA DE ALIMENTOS,Matutino,658.7,654.74,660.54,638.68,619.04
35,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Matutino,733.3,744.94,729.58,728.66,724.26
36,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,Noturno,727.38,737.44,723.2,723.84,723.1
37,ENGENHARIA DE MINAS,Matutino,701.36,707.7,699.84,702.14,707.02
38,ENGENHARIA DE PRODUÇÃO,Matutino,723.48,738.92,721.06,725.24,715.96
39,ENGENHARIA DE SISTEMAS,Noturno,708.38,727.12,719.6,731.88,732.78
40,ENGENHARIA ELÉTRICA,Matutino,726.84,756.54,743.82,742.04,735.7
41,ENGENHARIA FLORESTAL,Matutino,643.68,642.84,627.22,581.54,642.74
42,ENGENHARIA MECÂNICA,Matutino,745.5,739.26,729.28,736.64,722.04
43,ENGENHARIA MECÂNICA,Noturno,719.38,734.26,719.84,719.66,718.14
44,ENGENHARIA METALÚRGICA,Matutino,706.66,719.6,701.58,696.26,675.64
45,ENGENHARIA QUÍMICA,Matutino,749.0,759.16,752.0,766.08,762.92
46,ESTATÍSTICA,Matutino,681.98,702.4,707.92,720.54,688.74
47,FARMÁCIA,Matutino,694.82,715.54,708.46,711.52,717.82
48,FARMÁCIA,Noturno,690.84,696.04,702.86,706.52,708.8
49,FILOSOFIA,Matutino,667.76,692.52,694.28,666.38,679.78
50,FILOSOFIA,Noturno,685.08,676.48,668.7,674.56,671.32
51,FISIOTERAPIA,Matutino,698.04,713.46,724.54,722.12,719.82
52,FONOAUDIOLOGIA,Matutino,685.06,698.84,679.22,677.84,695.48
53,FÍSICA,Matutino,698.3,717.68,696.64,711.92,711.88
54,FÍSICA,Noturno,683.32,705.32,699.04,699.26,676.9
55,GEOGRAFIA,Matutino,667.5,691.72,697.66,664.18,653.3
56,GEOGRAFIA,Noturno,661.38,666.4,677.36,652.62,649.68
57,GEOLOGIA,Matutino,694.16,708.32,704.78,680.5,694.88
58,GESTÃO DE SERVIÇOS DE SAÚDE,Noturno,645.48,652.62,644.34,648.24,639.6
59,GESTÃO PÚBLICA,Noturno,679.36,694.48,674.78,675.7,665.94
60,HISTÓRIA,Matutino,683.7,717.24,707.22,728.46,723.4
61,HISTÓRIA,Noturno,689.98,708.48,696.28,697.76,701.82
62,JORNALISMO,Matutino,723.18,704.54,743.82,750.08,747.66
63,JORNALISMO,Noturno,690.24,708.9,714.86,722.98,722.64
64,LETRAS (Bacharelado),Matutino,673.4,679.08,690.28,659.68,696.98
65,LETRAS (Bacharelado),Noturno,665.9,666.18,662.56,660.3,668.8
66,LETRAS (Licenciatura),Matutino,672.24,695.66,687.94,654.92,673.14
67,LETRAS (Licenciatura),Noturno,660.92,667.02,656.6,649.44,647.92
68,MATEMÁTICA,Matutino,695.54,698.68,689.56,681.16,680.82
69,MATEMÁTICA,Noturno,685.9,697.12,698.16,692.96,669.0
70,MATEMÁTICA COMPUTACIONAL,Matutino,703.94,729.64,736.24,730.0,736.64
71,MEDICINA,Integral,777.76,785.52,779.24,798.82,797.06
72,MEDICINA VETERINÁRIA,Matutino,724.0,733.9,724.26,727.94,733.12
73,MUSEOLOGIA,Matutino,639.72,652.06,636.78,630.88,645.82
74,NUTRIÇÃO,Matutino,697.66,707.32,698.64,711.16,723.56
75,ODONTOLOGIA,Matutino,723.22,738.84,732.5,742.58,743.24
76,PEDAGOGIA,Matutino,668.2,668.78,655.64,646.9,641.02
77,PEDAGOGIA,Noturno,646.52,666.02,661.38,658.7,643.3
78,PSICOLOGIA,Matutino,709.38,735.02,722.72,734.6,745.06
79,PUBLICIDADE E PROPAGANDA,Matutino,708.02,732.96,711.58,722.76,717.02
80,QUÍMICA,Matutino,708.96,717.26,681.12,710.16,701.74
81,QUÍMICA,Noturno,699.58,688.92,680.5,684.4,669.94
82,QUÍMICA TECNOLÓGICA,Noturno,690.56,694.32,688.8,680.46,668.6
83,RADIOLOGIA,Noturno,653.78,659.5,665.62,646.78,649.76
84,RELAÇÕES ECONÔMICAS INTERNACIONAIS,Noturno,710.42,728.58,722.08,724.92,727.98
85,RELAÇÕES PÚBLICAS,Matutino,700.02,723.12,701.54,704.86,714.14
86,SISTEMAS DE INFORMAÇÃO,Noturno,709.1,728.7,734.68,738.38,740.24
87,TERAPIA OCUPACIONAL,Matutino,667.38,678.58,679.74,670.74,666.94
88,TURISMO,Matutino,661.94,670.08,643.82,648.6,630.64
89,ZOOTECNIA,Matutino,647.76,,632.06,626.86,635.6
